PETRINIZER: The checker for Petri Nets
[10 benchmarks/given-by-daniel-kroening/cprover_software_analysis/buggy_spaghetti_vf_satabs.2/main.spec.pl]

* Constructing petri net N from input file

* Starting state space exploration for petri net N
starting bfs
bfs exploring [l0-init1,s0-1]
exploration depth 0
queue size 0
visited size 0

bfs exploring [l0-init1,l24-1,s0-1]
exploration depth 1
queue size 1
visited size 1

bfs exploring [l0-init1,l16-1,s0-1]
exploration depth 1
queue size 4
visited size 2

bfs exploring [l0-init1,l44-1,s0-1]
exploration depth 2
queue size 6
visited size 3

bfs exploring [l0-init1,l40-1,s0-1]
exploration depth 2
queue size 9
visited size 4

bfs exploring [l0-init1,l24-2,s0-1]
exploration depth 2
queue size 12
visited size 5

bfs exploring [l0-init1,l16-1,l24-1,s0-1]
exploration depth 2
queue size 13
visited size 6

bfs exploring [l0-init1,l36-1,s0-1]
exploration depth 2
queue size 15
visited size 7

bfs exploring [l0-init1,l32-1,s0-1]
exploration depth 2
queue size 17
visited size 8

bfs exploring [l0-init1,l16-2,s0-1]
exploration depth 2
queue size 19
visited size 9

bfs exploring [l0-init1,l62-1,s0-1]
exploration depth 3
queue size 19
visited size 10

bfs exploring [l0-init1,l60-1,s0-1]
exploration depth 3
queue size 22
visited size 11

bfs exploring [l0-init1,l24-1,l44-1,s0-1]
exploration depth 3
queue size 25
visited size 12

bfs exploring [l0-init1,l16-1,l44-1,s0-1]
exploration depth 3
queue size 28
visited size 13

bfs exploring [l0-init1,l58-1,s0-1]
exploration depth 3
queue size 30
visited size 14

bfs exploring [l0-init1,l56-1,s0-1]
exploration depth 3
queue size 33
visited size 15

bfs exploring [l0-init1,l24-1,l40-1,s0-1]
exploration depth 3
queue size 36
visited size 16

bfs exploring [l0-init1,l16-1,l40-1,s0-1]
exploration depth 3
queue size 38
visited size 17

bfs exploring [l0-init1,l24-3,s0-1]
exploration depth 3
queue size 40
visited size 18

bfs exploring [l0-init1,l16-1,l24-2,s0-1]
exploration depth 3
queue size 41
visited size 19

bfs exploring [l0-init1,l24-1,l36-1,s0-1]
exploration depth 3
queue size 43
visited size 20

bfs exploring [l0-init1,l24-1,l32-1,s0-1]
exploration depth 3
queue size 45
visited size 21

bfs exploring [l0-init1,l16-2,l24-1,s0-1]
exploration depth 3
queue size 47
visited size 22

bfs exploring [l0-init1,l54-1,s0-1]
exploration depth 3
queue size 47
visited size 23

bfs exploring [l0-init1,l52-1,s0-1]
exploration depth 3
queue size 49
visited size 24

bfs exploring [l0-init1,l16-1,l36-1,s0-1]
exploration depth 3
queue size 51
visited size 25

bfs exploring [l0-init1,l50-1,s0-1]
exploration depth 3
queue size 53
visited size 26

bfs exploring [l0-init1,l48-1,s0-1]
exploration depth 3
queue size 55
visited size 27

bfs exploring [l0-init1,l16-1,l32-1,s0-1]
exploration depth 3
queue size 57
visited size 28

bfs exploring [l0-init1,l16-3,s0-1]
exploration depth 3
queue size 58
visited size 29

bfs exploring [l0-init1,l79-1,s0-1]
exploration depth 4
queue size 58
visited size 30

bfs exploring [l0-init1,l78-1,s0-1]
exploration depth 4
queue size 75
visited size 31

bfs exploring [l0-init1,l24-1,l62-1,s0-1]
exploration depth 4
queue size 76
visited size 32

bfs exploring [l0-init1,l16-1,l62-1,s0-1]
exploration depth 4
queue size 79
visited size 33

bfs exploring [l0-init1,l77-1,s0-1]
exploration depth 4
queue size 81
visited size 34

bfs exploring [l0-init1,l76-1,s0-1]
exploration depth 4
queue size 82
visited size 35

bfs exploring [l0-init1,l24-1,l60-1,s0-1]
exploration depth 4
queue size 83
visited size 36

bfs exploring [l0-init1,l16-1,l60-1,s0-1]
exploration depth 4
queue size 86
visited size 37

bfs exploring [l0-init1,l44-2,s0-1]
exploration depth 4
queue size 88
visited size 38

bfs exploring [l0-init1,l40-1,l44-1,s0-1]
exploration depth 4
queue size 89
visited size 39

bfs exploring [l0-init1,l24-2,l44-1,s0-1]
exploration depth 4
queue size 92
visited size 40

bfs exploring [l0-init1,l16-1,l24-1,l44-1,s0-1]
exploration depth 4
queue size 93
visited size 41

bfs exploring [l0-init1,l36-1,l44-1,s0-1]
exploration depth 4
queue size 95
visited size 42

bfs exploring [l0-init1,l32-1,l44-1,s0-1]
exploration depth 4
queue size 97
visited size 43

bfs exploring [l0-init1,l16-2,l44-1,s0-1]
exploration depth 4
queue size 99
visited size 44

bfs exploring [l0-init1,l75-1,s0-1]
exploration depth 4
queue size 99
visited size 45

bfs exploring [l0-init1,l74-1,s0-1]
exploration depth 4
queue size 100
visited size 46

bfs exploring [l0-init1,l24-1,l58-1,s0-1]
exploration depth 4
queue size 101
visited size 47

bfs exploring [l0-init1,l16-1,l58-1,s0-1]
exploration depth 4
queue size 103
visited size 48

bfs exploring [l0-init1,l73-1,s0-1]
exploration depth 4
queue size 105
visited size 49

bfs exploring [l0-init1,l72-1,s0-1]
exploration depth 4
queue size 106
visited size 50

bfs exploring [l0-init1,l24-1,l56-1,s0-1]
exploration depth 4
queue size 107
visited size 51

bfs exploring [l0-init1,l16-1,l56-1,s0-1]
exploration depth 4
queue size 109
visited size 52

bfs exploring [l0-init1,l40-2,s0-1]
exploration depth 4
queue size 111
visited size 53

bfs exploring [l0-init1,l24-2,l40-1,s0-1]
exploration depth 4
queue size 112
visited size 54

bfs exploring [l0-init1,l16-1,l24-1,l40-1,s0-1]
exploration depth 4
queue size 113
visited size 55

