PETRINIZER: The checker for Petri Nets
[10 benchmarks/given-by-daniel-kroening/cprover_software_analysis/conditionals_vs_satabs.1/main.spec.pl]

* Constructing petri net N from input file

* Starting state space exploration for petri net N
starting bfs
bfs exploring [l0-init1,s0-1]
exploration depth 0
queue size 0
visited size 0

bfs exploring [l0-init1,l3-1,s0-1]
exploration depth 1
queue size 1
visited size 1

bfs exploring [l0-init1,l2-1,s0-1]
exploration depth 1
queue size 3
visited size 2

bfs exploring [l0-init1,l5-1,s0-1]
exploration depth 2
queue size 4
visited size 3

bfs exploring [l0-init1,l3-2,s0-1]
exploration depth 2
queue size 7
visited size 4

bfs exploring [l0-init1,l2-1,l3-1,s0-1]
exploration depth 2
queue size 8
visited size 5

bfs exploring [l0-init1,l4-1,s0-1]
exploration depth 2
queue size 9
visited size 6

bfs exploring [l0-init1,l2-2,s0-1]
exploration depth 2
queue size 9
visited size 7

bfs exploring [l0-init1,l7-1,s0-1]
exploration depth 3
queue size 9
visited size 8

bfs exploring [l0-init1,l6-1,s0-1]
exploration depth 3
queue size 12
visited size 9

bfs exploring [l0-init1,l3-1,l5-1,s0-1]
exploration depth 3
queue size 13
visited size 10

bfs exploring [l0-init1,l2-1,l5-1,s0-1]
exploration depth 3
queue size 15
visited size 11

bfs exploring [l0-init1,l3-3,s0-1]
exploration depth 3
queue size 16
visited size 12

bfs exploring [l0-init1,l2-1,l3-2,s0-1]
exploration depth 3
queue size 17
visited size 13

bfs exploring [l0-init1,l3-1,l4-1,s0-1]
exploration depth 3
queue size 18
visited size 14

bfs exploring [l0-init1,l2-2,l3-1,s0-1]
exploration depth 3
queue size 18
visited size 15

bfs exploring [l0-init1,l2-1,l4-1,s0-1]
exploration depth 3
queue size 18
visited size 16

bfs exploring [l0-init1,l2-3,s0-1]
exploration depth 3
queue size 19
visited size 17

bfs exploring [l0-init1,l9-1,s0-1]
exploration depth 4
queue size 19
visited size 18

bfs exploring [l0-init1,l8-1,s0-1]
exploration depth 4
queue size 22
visited size 19

bfs exploring [l0-init1,l3-1,l7-1,s0-1]
exploration depth 4
queue size 23
visited size 20

bfs exploring [l0-init1,l2-1,l7-1,s0-1]
exploration depth 4
queue size 25
visited size 21

bfs exploring [l0-init1,l3-1,l6-1,s0-1]
exploration depth 4
queue size 26
visited size 22

bfs exploring [l0-init1,l2-1,l6-1,s0-1]
exploration depth 4
queue size 28
visited size 23

bfs exploring [l0-init1,l5-2,s0-1]
exploration depth 4
queue size 29
visited size 24

bfs exploring [l0-init1,l3-2,l5-1,s0-1]
exploration depth 4
queue size 30
visited size 25

bfs exploring [l0-init1,l2-1,l3-1,l5-1,s0-1]
exploration depth 4
queue size 31
visited size 26

bfs exploring [l0-init1,l4-1,l5-1,s0-1]
exploration depth 4
queue size 32
visited size 27

bfs exploring [l0-init1,l2-2,l5-1,s0-1]
exploration depth 4
queue size 32
visited size 28

bfs exploring [l0-init1,l3-4,s0-1]
exploration depth 4
queue size 32
visited size 29

bfs exploring [l0-init1,l2-1,l3-3,s0-1]
exploration depth 4
queue size 33
visited size 30

bfs exploring [l0-init1,l3-2,l4-1,s0-1]
exploration depth 4
queue size 34
visited size 31

bfs exploring [l0-init1,l2-2,l3-2,s0-1]
exploration depth 4
queue size 34
visited size 32

bfs exploring [l0-init1,l2-1,l3-1,l4-1,s0-1]
exploration depth 4
queue size 34
visited size 33

bfs exploring [l0-init1,l2-3,l3-1,s0-1]
exploration depth 4
queue size 35
visited size 34

bfs exploring [l0-init1,l4-2,s0-1]
exploration depth 4
queue size 35
visited size 35

bfs exploring [l0-init1,l2-2,l4-1,s0-1]
exploration depth 4
queue size 35
visited size 36

bfs exploring [l0-init1,l2-4,s0-1]
exploration depth 4
queue size 35
visited size 37

bfs exploring [l0-init1,l11-1,s0-1]
exploration depth 5
queue size 35
visited size 38

bfs exploring [l0-init1,l10-1,s0-1]
exploration depth 5
queue size 38
visited size 39

bfs exploring [l0-init1,l3-1,l9-1,s0-1]
exploration depth 5
queue size 39
visited size 40

bfs exploring [l0-init1,l2-1,l9-1,s0-1]
exploration depth 5
queue size 41
visited size 41

bfs exploring [l0-init1,l3-1,l8-1,s0-1]
exploration depth 5
queue size 42
visited size 42

bfs exploring [l0-init1,l2-1,l8-1,s0-1]
exploration depth 5
queue size 44
visited size 43

bfs exploring [l0-init1,l5-1,l7-1,s0-1]
exploration depth 5
queue size 45
visited size 44

bfs exploring [l0-init1,l3-2,l7-1,s0-1]
exploration depth 5
queue size 48
visited size 45

bfs exploring [l0-init1,l2-1,l3-1,l7-1,s0-1]
exploration depth 5
queue size 49
visited size 46

bfs exploring [l0-init1,l4-1,l7-1,s0-1]
exploration depth 5
queue size 50
visited size 47

bfs exploring [l0-init1,l2-2,l7-1,s0-1]
exploration depth 5
queue size 50
visited size 48

bfs exploring [l0-init1,l5-1,l6-1,s0-1]
exploration depth 5
queue size 50
visited size 49

bfs exploring [l0-init1,l3-2,l6-1,s0-1]
exploration depth 5
queue size 52
visited size 50

bfs exploring [l0-init1,l2-1,l3-1,l6-1,s0-1]
exploration depth 5
queue size 53
visited size 51

bfs exploring [l0-init1,l4-1,l6-1,s0-1]
exploration depth 5
queue size 54
visited size 52

bfs exploring [l0-init1,l2-2,l6-1,s0-1]
exploration depth 5
queue size 54
visited size 53

bfs exploring [l0-init1,l3-1,l5-2,s0-1]
exploration depth 5
queue size 54
visited size 54

