PETRINIZER: The checker for Petri Nets
[10 benchmarks/given-by-daniel-kroening/cprover_software_analysis/double_lock_p2_vs_satabs.1/main.spec.pl]

* Constructing petri net N from input file

* Starting state space exploration for petri net N
starting bfs
bfs exploring [l0-init1,s0-1]
exploration depth 0
queue size 0
visited size 0

bfs exploring [l0-init1,l1-1,s2-1]
exploration depth 1
queue size 1
visited size 1

bfs exploring [l0-init1,l1-1,s0-1]
exploration depth 1
queue size 4
visited size 2

bfs exploring [l0-init1,l2-1,s3-1]
exploration depth 2
queue size 5
visited size 3

bfs exploring [l0-init1,l2-1,s2-1]
exploration depth 2
queue size 7
visited size 4

bfs exploring [l0-init1,l1-2,s2-1]
exploration depth 2
queue size 8
visited size 5

bfs exploring [l0-init1,l1-2,s0-1]
exploration depth 2
queue size 9
visited size 6

bfs exploring [l0-init1,l2-1,s1-1]
exploration depth 2
queue size 8
visited size 7

bfs exploring [l0-init1,l2-1,s0-1]
exploration depth 2
queue size 7
visited size 8

bfs exploring [l0-init1,l3-1,s3-1]
exploration depth 3
queue size 6
visited size 9

bfs exploring [l0-init1,l1-1,l2-1,s3-1]
exploration depth 3
queue size 8
visited size 10

bfs exploring [l0-init1,l1-1,l2-1,s1-1]
exploration depth 3
queue size 11
visited size 11

bfs exploring [l0-init1,l1-1,l2-1,s2-1]
exploration depth 3
queue size 12
visited size 12

bfs exploring [l0-init1,l1-1,l2-1,s0-1]
exploration depth 3
queue size 13
visited size 13

bfs exploring [l0-init1,l1-3,s2-1]
exploration depth 3
queue size 12
visited size 14

bfs exploring [l0-init1,l1-3,s0-1]
exploration depth 3
queue size 13
visited size 15

bfs exploring [l0-init1,l3-1,l4-1,s7-1]
exploration depth 4
queue size 12
visited size 16

bfs exploring [l0-init1,l1-1,l3-1,s3-1]
exploration depth 4
queue size 12
visited size 17

bfs exploring [l0-init1,l1-1,l3-1,s1-1]
exploration depth 4
queue size 16
visited size 18

bfs exploring [l0-init1,l2-2,s3-1]
exploration depth 4
queue size 18
visited size 19

bfs exploring [l0-init1,l2-2,s2-1]
exploration depth 4
queue size 19
visited size 20

bfs exploring [l0-init1,l1-2,l2-1,s3-1]
exploration depth 4
queue size 20
visited size 21

bfs exploring [l0-init1,l1-2,l2-1,s1-1]
exploration depth 4
queue size 21
visited size 22

bfs exploring [l0-init1,l2-2,s1-1]
exploration depth 4
queue size 20
visited size 23

bfs exploring [l0-init1,l2-2,s0-1]
exploration depth 4
queue size 19
visited size 24

bfs exploring [l0-init1,l1-2,l2-1,s2-1]
exploration depth 4
queue size 18
visited size 25

bfs exploring [l0-init1,l1-2,l2-1,s0-1]
exploration depth 4
queue size 19
visited size 26

bfs exploring [l0-init1,l1-4,s2-1]
exploration depth 4
queue size 18
visited size 27

bfs exploring [l0-init1,l1-4,s0-1]
exploration depth 4
queue size 19
visited size 28

bfs exploring [l0-init1,l22-1,l4-1,s3-1]
exploration depth 5
queue size 18
visited size 29

bfs exploring [l0-init1,l1-1,l3-1,l4-1,s7-1]
exploration depth 5
queue size 21
visited size 30

bfs exploring [l0-init1,l2-1,l3-1,s3-1]
exploration depth 5
queue size 20
visited size 31

bfs exploring [l0-init1,l2-1,l3-1,s2-1]
exploration depth 5
queue size 23
visited size 32

bfs exploring [l0-init1,l1-2,l3-1,s3-1]
exploration depth 5
queue size 25
visited size 33

bfs exploring [l0-init1,l1-2,l3-1,s1-1]
exploration depth 5
queue size 27
visited size 34

bfs exploring [l0-init1,l1-1,l3-1,l4-1,s5-1]
exploration depth 5
queue size 27
visited size 35

bfs exploring [l0-init1,l2-1,l3-1,s1-1]
exploration depth 5
queue size 26
visited size 36

bfs exploring [l0-init1,l2-1,l3-1,s0-1]
exploration depth 5
queue size 26
visited size 37

bfs exploring [l0-init1,l1-1,l2-2,s3-1]
exploration depth 5
queue size 26
visited size 38

bfs exploring [l0-init1,l1-1,l2-2,s1-1]
exploration depth 5
queue size 29
visited size 39

bfs exploring [l0-init1,l1-1,l2-2,s2-1]
exploration depth 5
queue size 30
visited size 40

bfs exploring [l0-init1,l1-1,l2-2,s0-1]
exploration depth 5
queue size 31
visited size 41

bfs exploring [l0-init1,l1-3,l2-1,s3-1]
exploration depth 5
queue size 30
visited size 42

bfs exploring [l0-init1,l1-3,l2-1,s1-1]
exploration depth 5
queue size 31
visited size 43

bfs exploring [l0-init1,l1-3,l2-1,s2-1]
exploration depth 5
queue size 30
visited size 44

bfs exploring [l0-init1,l1-3,l2-1,s0-1]
exploration depth 5
queue size 31
visited size 45

bfs exploring [l0-init1,l1-5,s2-1]
exploration depth 5
queue size 30
visited size 46

bfs exploring [l0-init1,l1-5,s0-1]
exploration depth 5
queue size 31
visited size 47

bfs exploring [l0-init1,l23-1,l4-1,s3-1]
exploration depth 6
queue size 30
visited size 48

bfs exploring [l0-init1,l22-1,l5-1,s3-1]
exploration depth 6
queue size 33
visited size 49

bfs exploring [l0-init1,l1-1,l22-1,l4-1,s3-1]
exploration depth 6
queue size 35
visited size 50

bfs exploring [l0-init1,l1-1,l22-1,l4-1,s1-1]
exploration depth 6
queue size 38
visited size 51

bfs exploring [l0-init1,l2-1,l3-1,l4-1,s7-1]
exploration depth 6
queue size 39
visited size 52

bfs exploring [l0-init1,l3-2,s3-1]
exploration depth 6
queue size 38
visited size 53

bfs exploring [l0-init1,l1-1,l2-1,l3-1,s3-1]
exploration depth 6
queue size 40
visited size 54

