PETRINIZER: The checker for Petri Nets
[-v benchmarks/found-in-mist-repo/PN/bingham_h50.spec.pl]

* Constructing petri net N from input file
place(x1, [t1], [t4,t3,t2]).
place(x2, [t4], [t6,t5]).
place(x3, [t6], [t8,t7]).
place(x4, [t8], [t10,t9]).
place(x5, [t10], [t12,t11]).
place(x6, [t12], [t14,t13]).
place(x7, [t14], [t16,t15]).
place(x8, [t16], [t18,t17]).
place(x9, [t18], [t20,t19]).
place(x10, [t20], [t22,t21]).
place(x11, [t22], [t24,t23]).
place(x12, [t24], [t26,t25]).
place(x13, [t26], [t28,t27]).
place(x14, [t28], [t30,t29]).
place(x15, [t30], [t32,t31]).
place(x16, [t32], [t34,t33]).
place(x17, [t34], [t36,t35]).
place(x18, [t36], [t38,t37]).
place(x19, [t38], [t40,t39]).
place(x20, [t40], [t42,t41]).
place(x21, [t42], [t44,t43]).
place(x22, [t44], [t46,t45]).
place(x23, [t46], [t48,t47]).
place(x24, [t48], [t50,t49]).
place(x25, [t50], [t52,t51]).
place(x26, [t52], [t54,t53]).
place(x27, [t54], [t56,t55]).
place(x28, [t56], [t58,t57]).
place(x29, [t58], [t60,t59]).
place(x30, [t60], [t62,t61]).
place(x31, [t62], [t64,t63]).
place(x32, [t64], [t66,t65]).
place(x33, [t66], [t68,t67]).
place(x34, [t68], [t70,t69]).
place(x35, [t70], [t72,t71]).
place(x36, [t72], [t74,t73]).
place(x37, [t74], [t76,t75]).
place(x38, [t76], [t78,t77]).
place(x39, [t78], [t80,t79]).
place(x40, [t80], [t82,t81]).
place(x41, [t82], [t84,t83]).
place(x42, [t84], [t86,t85]).
place(x43, [t86], [t88,t87]).
place(x44, [t88], [t90,t89]).
place(x45, [t90], [t92,t91]).
place(x46, [t92], [t94,t93]).
place(x47, [t94], [t96,t95]).
place(x48, [t96], [t98,t97]).
place(x49, [t98], [t100,t99]).
place(x50, [t100], [t101]).
place(x51, [t2,t1], [t101,t99,t97,t95,t93,t91,t89,t87,t85,t83,t81,t79,t77,t75,t73,t71,t69,t67,t65,t63,t61,t59,t57,t55,t53,t51,t49,t47,t45,t43,t41,t39,t37,t35,t33,t31,t29,t27,t25,t23,t21,t19,t17,t15,t13,t11,t9,t7,t5,t3]).
place(x52, [t101,t99,t97,t95,t93,t91,t89,t87,t85,t83,t81,t79,t77,t75,t73,t71,t69,t67,t65,t63,t61,t59,t57,t55,t53,t51,t49,t47,t45,t43,t41,t39,t37,t35,t33,t31,t29,t27,t25,t23,t21,t19,t17,t15,t13,t11,t9,t7,t5,t3], [t2,t1]).
place(x0, [init1,t101,t99,t97,t95,t93,t91,t89,t87,t85,t83,t81,t79,t77,t75,t73,t71,t69,t67,t65,t63,t61,t59,t57,t55,t53,t51,t49,t47,t45,t43,t41,t39,t37,t35,t33,t31,t29,t27,t25,t23,t21,t19,t17,t15,t13,t11,t9,t7,t5,t3,t2], [t1]).

transition(t1, [x0,x52], [x51,x1]).
transition(t2, [x1,x52], [x51,x0]).
transition(t3, [x1,x51], [x0,x52]).
transition(t4, [x1], [x2]).
transition(t5, [x2,x51], [x0,x52]).
transition(t6, [x2], [x3]).
transition(t7, [x3,x51], [x0,x52]).
transition(t8, [x3], [x4]).
transition(t9, [x4,x51], [x0,x52]).
transition(t10, [x4], [x5]).
transition(t11, [x5,x51], [x0,x52]).
transition(t12, [x5], [x6]).
transition(t13, [x6,x51], [x0,x52]).
transition(t14, [x6], [x7]).
transition(t15, [x7,x51], [x0,x52]).
transition(t16, [x7], [x8]).
transition(t17, [x8,x51], [x0,x52]).
transition(t18, [x8], [x9]).
transition(t19, [x9,x51], [x0,x52]).
transition(t20, [x9], [x10]).
transition(t21, [x10,x51], [x0,x52]).
transition(t22, [x10], [x11]).
transition(t23, [x11,x51], [x0,x52]).
transition(t24, [x11], [x12]).
transition(t25, [x12,x51], [x0,x52]).
transition(t26, [x12], [x13]).
transition(t27, [x13,x51], [x0,x52]).
transition(t28, [x13], [x14]).
transition(t29, [x14,x51], [x0,x52]).
transition(t30, [x14], [x15]).
transition(t31, [x15,x51], [x0,x52]).
transition(t32, [x15], [x16]).
transition(t33, [x16,x51], [x0,x52]).
transition(t34, [x16], [x17]).
transition(t35, [x17,x51], [x0,x52]).
transition(t36, [x17], [x18]).
transition(t37, [x18,x51], [x0,x52]).
transition(t38, [x18], [x19]).
transition(t39, [x19,x51], [x0,x52]).
transition(t40, [x19], [x20]).
transition(t41, [x20,x51], [x0,x52]).
transition(t42, [x20], [x21]).
transition(t43, [x21,x51], [x0,x52]).
transition(t44, [x21], [x22]).
transition(t45, [x22,x51], [x0,x52]).
transition(t46, [x22], [x23]).
transition(t47, [x23,x51], [x0,x52]).
transition(t48, [x23], [x24]).
transition(t49, [x24,x51], [x0,x52]).
transition(t50, [x24], [x25]).
transition(t51, [x25,x51], [x0,x52]).
transition(t52, [x25], [x26]).
transition(t53, [x26,x51], [x0,x52]).
transition(t54, [x26], [x27]).
transition(t55, [x27,x51], [x0,x52]).
transition(t56, [x27], [x28]).
transition(t57, [x28,x51], [x0,x52]).
transition(t58, [x28], [x29]).
transition(t59, [x29,x51], [x0,x52]).
transition(t60, [x29], [x30]).
transition(t61, [x30,x51], [x0,x52]).
transition(t62, [x30], [x31]).
transition(t63, [x31,x51], [x0,x52]).
transition(t64, [x31], [x32]).
transition(t65, [x32,x51], [x0,x52]).
transition(t66, [x32], [x33]).
transition(t67, [x33,x51], [x0,x52]).
transition(t68, [x33], [x34]).
transition(t69, [x34,x51], [x0,x52]).
transition(t70, [x34], [x35]).
transition(t71, [x35,x51], [x0,x52]).
transition(t72, [x35], [x36]).
transition(t73, [x36,x51], [x0,x52]).
transition(t74, [x36], [x37]).
transition(t75, [x37,x51], [x0,x52]).
transition(t76, [x37], [x38]).
transition(t77, [x38,x51], [x0,x52]).
transition(t78, [x38], [x39]).
transition(t79, [x39,x51], [x0,x52]).
transition(t80, [x39], [x40]).
transition(t81, [x40,x51], [x0,x52]).
transition(t82, [x40], [x41]).
transition(t83, [x41,x51], [x0,x52]).
transition(t84, [x41], [x42]).
transition(t85, [x42,x51], [x0,x52]).
transition(t86, [x42], [x43]).
transition(t87, [x43,x51], [x0,x52]).
transition(t88, [x43], [x44]).
transition(t89, [x44,x51], [x0,x52]).
transition(t90, [x44], [x45]).
transition(t91, [x45,x51], [x0,x52]).
transition(t92, [x45], [x46]).
transition(t93, [x46,x51], [x0,x52]).
transition(t94, [x46], [x47]).
transition(t95, [x47,x51], [x0,x52]).
transition(t96, [x47], [x48]).
transition(t97, [x48,x51], [x0,x52]).
transition(t98, [x48], [x49]).
transition(t99, [x49,x51], [x0,x52]).
transition(t100, [x49], [x50]).
transition(t101, [x50,x51], [x0,x52]).
transition(init1, [], [x0]).

weight(x0, t1, 1).
weight(x52, t1, 1).
weight(t1, x51, 1).
weight(t1, x1, 1).
weight(x1, t2, 1).
weight(x52, t2, 1).
weight(t2, x51, 1).
weight(t2, x0, 1).
weight(x1, t3, 1).
weight(x51, t3, 1).
weight(t3, x0, 1).
weight(t3, x52, 1).
weight(x1, t4, 1).
weight(t4, x2, 1).
weight(x2, t5, 1).
weight(x51, t5, 1).
weight(t5, x0, 1).
weight(t5, x52, 1).
weight(x2, t6, 1).
weight(t6, x3, 1).
weight(x3, t7, 1).
weight(x51, t7, 1).
weight(t7, x0, 1).
weight(t7, x52, 1).
weight(x3, t8, 1).
weight(t8, x4, 1).
weight(x4, t9, 1).
weight(x51, t9, 1).
weight(t9, x0, 1).
weight(t9, x52, 1).
weight(x4, t10, 1).
weight(t10, x5, 1).
weight(x5, t11, 1).
weight(x51, t11, 1).
weight(t11, x0, 1).
weight(t11, x52, 1).
weight(x5, t12, 1).
weight(t12, x6, 1).
weight(x6, t13, 1).
weight(x51, t13, 1).
weight(t13, x0, 1).
weight(t13, x52, 1).
weight(x6, t14, 1).
weight(t14, x7, 1).
weight(x7, t15, 1).
weight(x51, t15, 1).
weight(t15, x0, 1).
weight(t15, x52, 1).
weight(x7, t16, 1).
weight(t16, x8, 1).
weight(x8, t17, 1).
weight(x51, t17, 1).
weight(t17, x0, 1).
weight(t17, x52, 1).
weight(x8, t18, 1).
weight(t18, x9, 1).
weight(x9, t19, 1).
weight(x51, t19, 1).
weight(t19, x0, 1).
weight(t19, x52, 1).
weight(x9, t20, 1).
weight(t20, x10, 1).
weight(x10, t21, 1).
weight(x51, t21, 1).
weight(t21, x0, 1).
weight(t21, x52, 1).
weight(x10, t22, 1).
weight(t22, x11, 1).
weight(x11, t23, 1).
weight(x51, t23, 1).
weight(t23, x0, 1).
weight(t23, x52, 1).
weight(x11, t24, 1).
weight(t24, x12, 1).
weight(x12, t25, 1).
weight(x51, t25, 1).
weight(t25, x0, 1).
weight(t25, x52, 1).
weight(x12, t26, 1).
weight(t26, x13, 1).
weight(x13, t27, 1).
weight(x51, t27, 1).
weight(t27, x0, 1).
weight(t27, x52, 1).
weight(x13, t28, 1).
weight(t28, x14, 1).
weight(x14, t29, 1).
weight(x51, t29, 1).
weight(t29, x0, 1).
weight(t29, x52, 1).
weight(x14, t30, 1).
weight(t30, x15, 1).
weight(x15, t31, 1).
weight(x51, t31, 1).
weight(t31, x0, 1).
weight(t31, x52, 1).
weight(x15, t32, 1).
weight(t32, x16, 1).
weight(x16, t33, 1).
weight(x51, t33, 1).
weight(t33, x0, 1).
weight(t33, x52, 1).
weight(x16, t34, 1).
weight(t34, x17, 1).
weight(x17, t35, 1).
weight(x51, t35, 1).
weight(t35, x0, 1).
weight(t35, x52, 1).
weight(x17, t36, 1).
weight(t36, x18, 1).
weight(x18, t37, 1).
weight(x51, t37, 1).
weight(t37, x0, 1).
weight(t37, x52, 1).
weight(x18, t38, 1).
