PETRINIZER: The checker for Petri Nets
[-v benchmarks/found-in-mist-repo/PN/mesh2x2.spec.pl]

* Constructing petri net N from input file
place(x2, [t1], [t7]).
place(x5, [t2], [t8]).
place(x6, [t3], [t9]).
place(x7, [t4], [t10]).
place(x3, [t10,t9,t7], [t4,t3,t1]).
place(x8, [t5], [t11]).
place(x9, [t6], [t12]).
place(x4, [t12,t11,t8], [t6,t5,t2]).
place(x10, [t7], [t14,t13]).
place(x13, [t14], [t5]).
place(x14, [t15], [t4]).
place(x11, [t8], [t16,t15]).
place(x12, [t13], [t19]).
place(x15, [t16], [t22]).
place(x18, [t17], [t23]).
place(x21, [t18], [t24]).
place(x22, [t19], [t25]).
place(x23, [t20], [t26]).
place(x19, [t26,t25,t23], [t20,t19,t17]).
place(x24, [t21], [t27]).
place(x25, [t22], [t28]).
place(x20, [t28,t27,t24], [t22,t21,t18]).
place(x28, [t29], [t3]).
place(x26, [t23], [t30,t29]).
place(x29, [t30], [t21]).
place(x30, [t31], [t20]).
place(x27, [t24], [t32,t31]).
place(x31, [t32], [t6]).
place(x0, [init1,t25,t11], [t1]).
place(x1, [init2,t28,t10], [t2]).
place(x16, [init3,t27,t9], [t17]).
place(x17, [init4,t26,t12], [t18]).

transition(t1, [x0,x3], [x2]).
transition(t2, [x1,x4], [x5]).
transition(t3, [x3,x28], [x6]).
transition(t4, [x3,x14], [x7]).
transition(t5, [x4,x13], [x8]).
transition(t6, [x4,x31], [x9]).
transition(t7, [x2], [x3,x10]).
transition(t8, [x5], [x4,x11]).
transition(t9, [x6], [x3,x16]).
transition(t10, [x7], [x1,x3]).
transition(t11, [x8], [x0,x4]).
transition(t12, [x9], [x4,x17]).
transition(t13, [x10], [x12]).
transition(t14, [x10], [x13]).
transition(t15, [x11], [x14]).
transition(t16, [x11], [x15]).
transition(t17, [x16,x19], [x18]).
transition(t18, [x17,x20], [x21]).
transition(t19, [x12,x19], [x22]).
transition(t20, [x19,x30], [x23]).
transition(t21, [x20,x29], [x24]).
transition(t22, [x15,x20], [x25]).
transition(t23, [x18], [x19,x26]).
transition(t24, [x21], [x20,x27]).
transition(t25, [x22], [x0,x19]).
transition(t26, [x23], [x17,x19]).
transition(t27, [x24], [x16,x20]).
transition(t28, [x25], [x1,x20]).
transition(t29, [x26], [x28]).
transition(t30, [x26], [x29]).
transition(t31, [x27], [x30]).
