PETRINIZER: The checker for Petri Nets
[30 benchmarks/given-by-daniel-kroening/cprover_software_analysis/double_lock_p3_vs_satabs.3/main.spec.pl]

* Constructing petri net N from input file

* Starting state space exploration for petri net N
starting bfs
bfs exploring [l0-init1,s0-1]
exploration depth 0
queue size 0
visited size 0

bfs exploring [l0-init1,l1-1,s32-1]
exploration depth 1
queue size 1
visited size 1

bfs exploring [l0-init1,l1-1,s0-1]
exploration depth 1
queue size 4
visited size 2

bfs exploring [l0-init1,l2-1,s48-1]
exploration depth 2
queue size 5
visited size 3

bfs exploring [l0-init1,l2-1,s32-1]
exploration depth 2
queue size 8
visited size 4

bfs exploring [l0-init1,l1-2,s32-1]
exploration depth 2
queue size 11
visited size 5

bfs exploring [l0-init1,l1-2,s0-1]
exploration depth 2
queue size 12
visited size 6

bfs exploring [l0-init1,l2-1,s16-1]
exploration depth 2
queue size 11
visited size 7

bfs exploring [l0-init1,l2-1,s0-1]
exploration depth 2
queue size 12
visited size 8

bfs exploring [l0-init1,l3-
