PETRINIZER: The checker for Petri Nets
[-v benchmarks/given-by-daniel-kroening/cprover-PN/bingham_h50.tts.spec.pl]

* Constructing petri net N from input file
place(s0, [t1], [t2,t1]).
place(s1, [t2], [t3]).
place(l2, [t4], [t7,t6,t5]).
place(l3, [t5], [t9,t8]).
place(l4, [t8], [t11,t10]).
place(l5, [t10], [t13,t12]).
place(l6, [t12], [t15,t14]).
place(l7, [t14], [t17,t16]).
place(l8, [t16], [t19,t18]).
place(l9, [t18], [t21,t20]).
place(l10, [t20], [t23,t22]).
place(l11, [t22], [t25,t24]).
place(l12, [t24], [t27,t26]).
place(l13, [t26], [t29,t28]).
place(l14, [t28], [t31,t30]).
place(l15, [t30], [t33,t32]).
place(l16, [t32], [t35,t34]).
place(l17, [t34], [t37,t36]).
place(l18, [t36], [t39,t38]).
place(l19, [t38], [t41,t40]).
place(l20, [t40], [t43,t42]).
place(l21, [t42], [t45,t44]).
place(l22, [t44], [t47,t46]).
place(l23, [t46], [t49,t48]).
place(l24, [t48], [t51,t50]).
place(l25, [t50], [t53,t52]).
place(l26, [t52], [t55,t54]).
place(l27, [t54], [t57,t56]).
place(l28, [t56], [t59,t58]).
place(l29, [t58], [t61,t60]).
place(l30, [t60], [t63,t62]).
place(l31, [t62], [t65,t64]).
place(l32, [t64], [t67,t66]).
place(l33, [t66], [t69,t68]).
place(l34, [t68], [t71,t70]).
place(l35, [t70], [t73,t72]).
place(l36, [t72], [t75,t74]).
place(l37, [t74], [t77,t76]).
place(l38, [t76], [t79,t78]).
place(l39, [t78], [t81,t80]).
place(l40, [t80], [t83,t82]).
place(l41, [t82], [t85,t84]).
place(l42, [t84], [t87,t86]).
place(l43, [t86], [t89,t88]).
place(l44, [t88], [t91,t90]).
place(l45, [t90], [t93,t92]).
place(l46, [t92], [t95,t94]).
place(l47, [t94], [t97,t96]).
place(l48, [t96], [t99,t98]).
place(l49, [t98], [t101,t100]).
place(l50, [t100], [t103,t102]).
place(l51, [t102], [t104]).
place(l1, [t104,t103,t101,t99,t97,t95,t93,t91,t89,t87,t85,t83,t81,t79,t77,t75,t73,t71,t69,t67,t65,t63,t61,t59,t57,t55,t53,t51,t49,t47,t45,t43,t41,t39,t37,t35,t33,t31,t29,t27,t25,t23,t21,t19,t17,t15,t13,t11,t9,t7,t6,t2,t1], [t4]).
place(s3, [t4], [t105]).
place(s4, [t6], [t106]).
place(s5, [t7], [t107]).
place(s6, [t9], [t108]).
place(s7, [t11], [t109]).
place(s8, [t13], [t110]).
place(s9, [t15], [t111]).
place(s10, [t17], [t112]).
place(s11, [t19], [t113]).
place(s12, [t21], [t114]).
place(s13, [t23], [t115]).
place(s14, [t25], [t116]).
place(s15, [t27], [t117]).
place(s16, [t29], [t118]).
place(s17, [t31], [t119]).
place(s18, [t33], [t120]).
place(s19, [t35], [t121]).
place(s20, [t37], [t122]).
place(s21, [t39], [t123]).
place(s22, [t41], [t124]).
place(s23, [t43], [t125]).
place(s24, [t45], [t126]).
place(s25, [t47], [t127]).
place(s26, [t49], [t128]).
place(s27, [t51], [t129]).
place(s28, [t53], [t130]).
place(s29, [t55], [t131]).
place(s30, [t57], [t132]).
place(s31, [t59], [t133]).
place(s32, [t61], [t134]).
place(s33, [t63], [t135]).
place(s34, [t65], [t136]).
place(s35, [t67], [t137]).
place(s36, [t69], [t138]).
place(s37, [t71], [t139]).
place(s38, [t73], [t140]).
place(s39, [t75], [t141]).
place(s40, [t77], [t142]).
place(s41, [t79], [t143]).
place(s42, [t81], [t144]).
place(s43, [t83], [t145]).
place(s44, [t85], [t146]).
place(s45, [t87], [t147]).
place(s46, [t89], [t148]).
place(s47, [t91], [t149]).
place(s48, [t93], [t150]).
place(s49, [t95], [t151]).
place(s50, [t97], [t152]).
place(s51, [t99], [t153]).
place(s52, [t101], [t154]).
place(s53, [t103], [t155]).
place(l52, [t106,t105], [t156,t155,t154,t153,t152,t151,t150,t149,t148,t147,t146,t145,t144,t143,t142,t141,t140,t139,t138,t137,t136,t135,t134,t133,t132,t131,t130,t129,t128,t127,t126,t125,t124,t123,t122,t121,t120,t119,t118,t117,t116,t115,t114,t113,t112,t111,t110,t109,t108,t107]).
place(s54, [t104], [t156]).
