PETRINIZER: The checker for Petri Nets
[-v benchmarks/given-by-daniel-kroening/cprover-PN/bingham_h150.tts.spec.pl]

* Constructing petri net N from input file
place(s0, [t1], [t2,t1]).
place(s1, [t2], [t3]).
place(l2, [t4], [t7,t6,t5]).
place(l3, [t5], [t9,t8]).
place(l4, [t8], [t11,t10]).
place(l5, [t10], [t13,t12]).
place(l6, [t12], [t15,t14]).
place(l7, [t14], [t17,t16]).
place(l8, [t16], [t19,t18]).
place(l9, [t18], [t21,t20]).
place(l10, [t20], [t23,t22]).
place(l11, [t22], [t25,t24]).
place(l12, [t24], [t27,t26]).
place(l13, [t26], [t29,t28]).
place(l14, [t28], [t31,t30]).
place(l15, [t30], [t33,t32]).
place(l16, [t32], [t35,t34]).
place(l17, [t34], [t37,t36]).
place(l18, [t36], [t39,t38]).
place(l19, [t38], [t41,t40]).
place(l20, [t40], [t43,t42]).
place(l21, [t42], [t45,t44]).
place(l22, [t44], [t47,t46]).
place(l23, [t46], [t49,t48]).
place(l24, [t48], [t51,t50]).
place(l25, [t50], [t53,t52]).
place(l26, [t52], [t55,t54]).
place(l27, [t54], [t57,t56]).
place(l28, [t56], [t59,t58]).
place(l29, [t58], [t61,t60]).
place(l30, [t60], [t63,t62]).
place(l31, [t62], [t65,t64]).
place(l32, [t64], [t67,t66]).
place(l33, [t66], [t69,t68]).
place(l34, [t68], [t71,t70]).
place(l35, [t70], [t73,t72]).
place(l36, [t72], [t75,t74]).
place(l37, [t74], [t77,t76]).
place(l38, [t76], [t79,t78]).
place(l39, [t78], [t81,t80]).
place(l40, [t80], [t83,t82]).
place(l41, [t82], [t85,t84]).
place(l42, [t84], [t87,t86]).
place(l43, [t86], [t89,t88]).
place(l44, [t88], [t91,t90]).
place(l45, [t90], [t93,t92]).
place(l46, [t92], [t95,t94]).
place(l47, [t94], [t97,t96]).
place(l48, [t96], [t99,t98]).
place(l49, [t98], [t101,t100]).
place(l50, [t100], [t103,t102]).
place(l51, [t102], [t105,t104]).
place(l52, [t104], [t107,t106]).
place(l53, [t106], [t109,t108]).
place(l54, [t108], [t111,t110]).
place(l55, [t110], [t113,t112]).
place(l56, [t112], [t115,t114]).
place(l57, [t114], [t117,t116]).
place(l58, [t116], [t119,t118]).
place(l59, [t118], [t121,t120]).
place(l60, [t120], [t123,t122]).
place(l61, [t122], [t125,t124]).
place(l62, [t124], [t127,t126]).
place(l63, [t126], [t129,t128]).
place(l64, [t128], [t131,t130]).
place(l65, [t130], [t133,t132]).
place(l66, [t132], [t135,t134]).
place(l67, [t134], [t137,t136]).
place(l68, [t136], [t139,t138]).
place(l69, [t138], [t141,t140]).
place(l70, [t140], [t143,t142]).
place(l71, [t142], [t145,t144]).
place(l72, [t144], [t147,t146]).
place(l73, [t146], [t149,t148]).
place(l74, [t148], [t151,t150]).
place(l75, [t150], [t153,t152]).
place(l76, [t152], [t155,t154]).
place(l77, [t154], [t157,t156]).
place(l78, [t156], [t159,t158]).
place(l79, [t158], [t161,t160]).
place(l80, [t160], [t163,t162]).
place(l81, [t162], [t165,t164]).
place(l82, [t164], [t167,t166]).
place(l83, [t166], [t169,t168]).
place(l84, [t168], [t171,t170]).
place(l85, [t170], [t173,t172]).
place(l86, [t172], [t175,t174]).
place(l87, [t174], [t177,t176]).
place(l88, [t176], [t179,t178]).
place(l89, [t178], [t181,t180]).
place(l90, [t180], [t183,t182]).
place(l91, [t182], [t185,t184]).
place(l92, [t184], [t187,t186]).
place(l93, [t186], [t189,t188]).
place(l94, [t188], [t191,t190]).
place(l95, [t190], [t193,t192]).
place(l96, [t192], [t195,t194]).
place(l97, [t194], [t197,t196]).
place(l98, [t196], [t199,t198]).
place(l99, [t198], [t201,t200]).
place(l100, [t200], [t203,t202]).
place(l101, [t202], [t205,t204]).
place(l102, [t204], [t207,t206]).
place(l103, [t206], [t209,t208]).
place(l104, [t208], [t211,t210]).
place(l105, [t210], [t213,t212]).
place(l106, [t212], [t215,t214]).
place(l107, [t214], [t217,t216]).
place(l108, [t216], [t219,t218]).
place(l109, [t218], [t221,t220]).
place(l110, [t220], [t223,t222]).
place(l111, [t222], [t225,t224]).
place(l112, [t224], [t227,t226]).
place(l113, [t226], [t229,t228]).
place(l114, [t228], [t231,t230]).
place(l115, [t230], [t233,t232]).
place(l116, [t232], [t235,t234]).
place(l117, [t234], [t237,t236]).
place(l118, [t236], [t239,t238]).
place(l119, [t238], [t241,t240]).
place(l120, [t240], [t243,t242]).
place(l121, [t242], [t245,t244]).
place(l122, [t244], [t247,t246]).
place(l123, [t246], [t249,t248]).
place(l124, [t248], [t251,t250]).
place(l125, [t250], [t253,t252]).
place(l126, [t252], [t255,t254]).
place(l127, [t254], [t257,t256]).
place(l128, [t256], [t259,t258]).
place(l129, [t258], [t261,t260]).
place(l130, [t260], [t263,t262]).
